[0.069s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.291s] [100%] Built target talker
[0.292s] [100%] Built target listener
[0.331s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.463s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
[0.668s] [100%] Built target talker
[0.669s] [100%] Built target listener
[0.734s] [36mInstall the project...[0m
[0.765s] -- Install configuration: ""
[0.766s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.767s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.769s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.769s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch
[0.770s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch/my_script.launch.py
[0.771s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.772s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.772s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.773s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.774s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.774s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.775s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.775s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.776s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.777s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.778s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.778s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.779s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.780s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.780s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.791s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
