[0.065s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.289s] [ 50%] Built target listener
[0.312s] [100%] Built target talker
[0.355s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.491s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
[0.703s] [100%] Built target listener
[0.703s] [100%] Built target talker
[0.768s] [36mInstall the project...[0m
[0.800s] -- Install configuration: ""
[0.801s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.802s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.803s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.804s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch
[0.805s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch/my_script.launch.py
[0.806s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.807s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.807s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.808s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.810s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.811s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.811s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.812s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.812s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.813s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.814s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.814s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.815s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.815s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.816s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.822s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
