[0.071s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.302s] [100%] Built target listener
[0.302s] [100%] Built target talker
[0.344s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub -- -j4 -l4
[0.485s] Invoking command in '/home/nanobot1/dev2/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
[0.700s] [100%] Built target listener
[0.701s] [100%] Built target talker
[0.771s] [36mInstall the project...[0m
[0.797s] -- Install configuration: ""
[0.798s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.800s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.801s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.802s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch
[0.803s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub//launch/my_script.launch.py
[0.803s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.804s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.805s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.806s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.806s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.807s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.808s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.808s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.809s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.809s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.810s] -- Installing: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.811s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.811s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.812s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.812s] -- Up-to-date: /home/nanobot1/dev2/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.819s] Invoked command in '/home/nanobot1/dev2/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/nanobot1/dev2/build/cpp_pubsub --target install -- -j4 -l4
